,2000-08
2000/08/21_78,"2000/08/21- [工商] 


優惠房貸推出一週　新成屋中古屋買氣簇擁　部分建商、屋主紛紛降價求售


                【蔡惠芳／台北報導】　　行政院推出三千兩百億元優惠房貸後，上週為正式受理申貸以來的第一週，不論新成屋、中古屋市場都捷報頻傳，吸納大量的買氣，但大體而言，市況是幾家歡樂幾家愁，並非「統統有獎」，有些建商、屋主在抱著「此時不賣，更待何時」的心態下，似乎視這一波政策優惠措施為逃命線，也「識相」的願意降價求售，一般預料三千兩百億元的額度，可能會在四個月之內，宣告用罄，其中中古屋可能會佔去一半。　　這兩週來，行政院送給房地產市場一個大紅包，不少消費者在五．五％的超低利優惠房貸的誘惑下，紛紛進場看屋、下訂，讓新成屋、中古屋爆出大量人氣和買氣。　　據調查，連續兩週的星期假日，北台灣地區平均一週有八十個工地打廣告、招徠客戶上門，其中有四分之一的工地明確訴求，有五．五％低利房貸的配合。　　甚至和信企業團捷和建設，打出利率五％的超低利貸款，促銷「水蓮山莊」；東帝士集團也在基隆的「山海關」、「哈囉CITY」、新店「達觀鎮」提供公司兩成三年零利率的付款方式；國泰建設跟著行政院宣布利多的腳步之後，立即推出「卅六週年特惠購屋專案」；太平洋建設為了促銷「敦南大地」，則推出九三％貸款、自備款七％交屋的付款方式。　　租售報導企研室主任李明章表示，大體來看，台北市以外不少新成屋工地，尤其是大型知名建商品牌的個案，工地現場銷售人員每到週末假日都忙得團團轉，拜行政院送出五．五％低利房貸所賜，成交比、看屋量平均增加三到五成，顯示這一波政策利多對於振興房市買氣，確實奏效。　　新聯陽實業表示，受到政策利多的刺激，北台灣新成屋工地現場，週末假日的人潮竟然出現久違的爆滿現象，來人、成交數量都總計北台灣地區約八成的購屋民眾主動詢問申請優惠房貸。　　據捷和建設、中信房屋表示，水蓮在行政院宣布推出優惠房貸專案後第一週，以降價求售、五％利率和公司提供前兩年貸款等配套促銷專案，結果一百戶中就賣掉了九十七戶；第二週累計到週日晚上為止，總共又賣掉八十一戶，其中週末和週日就吸引五百一十五組參觀客戶，成交五十七戶，買氣也相當「誇張」。　　新店「天闊」雖然走中大坪數路線，但是卅七坪、一百零六坪的單位最搶手，週末假日銷售人員也是接待客戶到腿痠。新聯豪廣告公司企劃部副理陳素芳表示，累計近一個多月來來人組數逾兩千組，其中台北市客源佔了八○％、新店區域客僅二○％，這顯示出換屋族也紛紛出籠購屋，並不只是帶動首次購屋客戶進場。　　然而，基隆、桃園有些地段偏遠、餘屋量太大的新成屋，買氣、人氣仍不如預期。有些台北縣採「不二價」的個案，銷售成績也未見起色。市場人士認為，主要是地段、產品規劃和客戶預期房價還有下跌空間的心理所致。　　至於預售工地，除了中低總價的個案外，近兩週來也未如原先預期的產生「排擠」作用，買氣被五．五％低利房貸措施所稀釋。　　大體來說，北台灣市場近兩週來，買氣是幾家歡樂幾家愁，政府的大紅包、也未必是「統統都有獎」。業界一般預料，三千兩百億元在未來四個月內，很有可能會被搶貸一空，再加上很多代銷業者、建商和房屋仲介公司不斷告訴消費者腳步要快，否則貸款很快會告罄，因此最近客戶購屋的速度，也比一般交易程序要快，據指出，有七成以上是直接付足訂金、而非只付「小訂」，顯示客戶也有搶額度的心態。　　值得注意的是，有些建商、屋主的心態，基於擔心額度很快告罄，因此抱持「此時不賣、更待何時」的看法，寧可降價求售、也要說服買主掏出腰包。　　以新店「天闊」來說，不少購買大坪數、高總價的客戶紛紛主動爭取議價，而三圓建設在新聯陽實業的建議下，願意針對大坪數買主，折讓價格或贈送家具或家電，以拉近買賣雙方的價格認知、相對地也提高成交率；捷和「水蓮山莊」也主動降價到最低每坪十四萬八千萬元，結果也創下不錯的銷售成績；淡水「空間王」打每坪八萬八千元；中壢「煇煌年代」則吸收利率差價，把原本提供六．五九％的貸款、高出五．五％的利息差一併吸引，結果也提高成交比到三比一。　　其實，不只是建商願意讓價，以儘速出清庫存屋，就連中古屋市場的賣方，也「識相」的縮小議價空間，這使得一向畏懼農曆鬼月的中古屋，竟然在今年農曆鬼月中，創下不錯的佳績。　　永慶房屋、太平洋房屋、信義房屋等公司統計，行政院的優惠房貸一推出，成屋市場買方看屋量立即湧現，據統計，八月上半個月，台北縣買方的看屋組數比七月同期增加一成五以上，而台北市看屋量也增加將近一成左右；此外，賣方價格彈性亦相對放大，調降比例明顯較七月增加一成，在買賣雙方價格認知差距縮小的優勢下，成交率也顯著提高，顯示優惠房貸政策對買賣雙方皆已產生效益。　　而成交最熱絡的標的，尤其以總價六百萬元到八百萬元房屋，最受歡迎。　　永慶房屋總經理廖本勝表示，此次優惠房貸的額度多在兩百五十萬元到四百五十萬元之間，對於台北市區動輒上千萬、貸款金額也至少需七百萬元、甚至上千萬元的房屋來說，通常這類型的買方，對房價的關心度反而比房貸優惠政策更來得明顯。　　而優惠房貸除了帶來買方看屋量的增加外，不少屋主也希望趁早將房屋售出，因此屋主的售屋意願、價格彈性雙雙提高，統計八月份屋主價格上作調降的比例，明顯較七月增加一成左右，屋主委託售屋量則較七月成長二％。預料這次政策利多，將明顯有助於整體市場買氣的提昇，只要不再有天災及人禍的干擾，房市按常理來說應可緩慢復甦。
                
                


    
"
2000/08/22_15,"2000/08/22- [工商] 


北市築巢不吃不喝6年才能圓夢　十六年來北市房價上漲三．六倍，今年購屋痛苦指數為六．一


                【陳高超／台北報導　　】　　根據永慶、二十一世紀兩房仲業者，對今年「購屋壓力指數」，即購屋痛苦指數所做的交叉分析指出，台北市八十九年購屋痛苦指數平均為六‧一，即在北市擁有一棟房屋，不吃不喝平均須需六‧一年時間，而在中南部買厝，只須一至三年，顯示，台北居的確大不易，中南部反而好入厝。　　根據永慶房屋所做的近十六年來北市購屋壓力指數顯示，從民國七十三年至今，北市一棟三十坪房屋，從總價二百零九萬元上漲至八十九年的七百五十萬元，平均十六年，房價共上漲了三‧六倍。根據經建會所做的全年每戶經常性收入調查，由民國七十三年的四十四萬元，上揚至八十九年的一百二十二萬元，即十六年來每個家庭的年收入約增加了一‧八倍，顯示國人年收入漲幅，仍跟不上房價漲幅。　　若以房價除以經常性收入所得的購屋壓力指數來分析，則想在北市買一棟房屋，平均須花費六‧一年始可圓夢。八十九年北市購屋壓力指數即購屋痛苦指數高達六‧一。　　房仲業者指出，所謂購屋壓力指數，即是將各年度的房屋總價，除以當年度的經常性收入而得之。根據十六年來的統計，北市各年度購屋痛苦指數約在四‧七至九‧七之間，其中，民國七十三年至七十五年最低，平均在四‧三至四‧七之間，最高為七十七年至七十九年間，平均為九‧七，主因當時房市價格暴漲，一日三市。至於今年，購屋痛苦指數為六‧一，比去年的五‧九稍高，不過，八十九年購屋壓力指數仍低於八十七年的六‧三。　　根據調查，除台北市之外，台灣省一間三十坪房屋總價約二百八十九萬元，台灣家庭年平均收入約一百零五萬元，若將兩者相除，所得購屋壓力指數即為二‧七四，表示想在台灣省擁有一殼，平均須花二‧七四年始能圓夢。　　這項購屋指數，由於尚未算進衣食住行育樂費用，所以是以不吃不喝不穿計算，當然，若計入生活成本，購屋並非如此簡單，不過，從房屋總價與經常性收入兩者加以比較，台灣人背殼已愈來愈不辛苦，加上政府祭出三千二百億元優惠房貸，無殼蝸牛此次想一圓購屋夢，實並非難事。
                
                


    
"
2000/08/22_56,"2000/08/22- [工商] 


房價不斷攀高　生活成本超過高薪誘因　美矽谷灣區徵才、留才面臨困難


                【陳麗玉／外電報導】　　美國矽谷灣區的房價不斷攀高，使得即使有可能晉升經理階層的高階員工也在考慮生活成本超過矽谷誘人薪資的現實。而這樣的情況，再加上在歷史低點的失業率，使得矽谷企業在聘用人才與留住人才兩方面面臨困難。　　為了因應這樣的情形，企業開始改變招募新人的計畫，因為這樣的方式不只花錢還可能加劇本地高階員工的競爭。　　加州經濟持續研究中心總監拉維說：「兩件事情將發生：企業將發現愈來愈難在此擴張，以及無法賺很高薪水的人們發現愈來愈難以在此生存。」　　他說：「你不能經營一個公司，而許多你的員工卻負擔不起在此生活。」例如，矽谷的公司就無法吸引紐約公關經理人克蘭博格。他在大約一年前原本很認真的考慮灣區的三個工作，最後卻因高額的房價打消了念頭。　　灣區的中等住家的價格去年漲到四十六萬五千四百一十萬美元，增幅達二六％，讓企業擔心如何留住現有的員工。　　因此，企業已經開始採取各式各樣的措施。一些灣區的企業開始讓員工在灣區以外的地方工作，或是在位於其他城市的家中工作。另外，企業對於主管住在其他地方的容忍度也提高了，他們週日飛到灣區工作，週五再飛回家裡。　　英特爾也嘗試減輕灣區員工的通勤壓力，本月在舊金山和聖瑞門為通勤員工設辦公室。　　有時候公司直接給錢，有時候以房屋津貼或貸款方式提供給高階員工。如果是為了吸引執行長階層的人選在灣區的公司工作，提供的房屋貸款還可能超過一百萬美元。　　位於聖黎恩德羅的會計公司ArmaninoMcKenna本月宣佈，提供新主管高達五萬美元的低利房貸，以留住人才。因為房價高也很難在外地找人，加上還要付更高的薪水，許多公司盡量在矽谷當地找人。　　而一些灣區的公司乾脆離開矽谷，貨車公司ConsolidatedFreightways七月宣佈將總部從曼羅公園搬到華盛頓州的溫哥華，就是因為房價成本過高。　　經濟學家指出，如果沒有足夠的房子給員工的話，最後將有更多企業出走。
                
                


    
"
2000/08/22_59,"2000/08/22- [中時/產業與資訊/24版] 


除北市外 民眾購屋壓力減輕　今年購屋壓力指數減少一個單位房價漸下跌至合理面


                【蔡惠芳／台北報導】　　全省最新購屋壓力指數昨天出爐，根據美國廿一世紀（Century21）不動產台灣區總部，最新完成的調查顯示，台灣地區十八個縣市中，台北市名列榜首，壓力指數達四．九二；而購屋壓力最低的地區則是高雄市，平均只需一．九七年就可買一棟房子，足足比台北人少花近三年的時間。整體而言，全省平均指數比一年前減少○．九，意味著台灣的房價水準逐漸下跌到合理面。　　廿一世紀不動產公司進行的購屋壓力指數調查，其計算方式是：「房屋平均總價除以家庭年平均收入等於購屋壓力指數」，所謂「購屋壓力指數」，係指一個家庭在不吃不喝、將所有收入都購屋置產，所需要的時間。　　該調查以平均卅坪、中古屋房價為樣本，對照行政院主計處統計的家庭年收入的結果顯示，全省平均的購屋壓力指數為二．七四，而前一年的購屋壓力指數約為三．六四。顯示今年的購屋壓力指數，已減少一個單位。　　以一般國際標準來說，指數在五以內，係屬合理負擔範圍。以報告結果來看，目前台灣的房價水準，除台北市之外，似乎已相對達到民眾可負擔的範圍。　　然而，該調查報告仍顯示，台北市房價還是勇奪狀元，高居全國榜首，不僅房屋平均總價為七百廿四萬元，幾乎是排名第二的台北縣一戶要三百七十三萬元的兩倍，家庭平均年收入為一百四十七萬三千元，因此購屋壓力要四．九二年，比台北縣三．三九、多了約一年半，顯示台北市的居民購屋壓力仍不輕鬆。　　至於高雄市，則因近幾年房價下挫幅度較深，以往最高紀錄平均每坪廿萬元以上，現在有些地段已「攔腰斬」、跌幅深達五○％，但當地居民的家庭所得相對並未減少，所以在高雄市買屋反而較為輕鬆，僅一．九三年就可以買到。　　台中市也類似高雄市，在餘屋賣壓下、房價不易拉抬，壓力指數也僅一．九九。
                
                


    
"
2000/08/23_13,"2000/08/23- [工商] 


休閒風盛行 俱樂部型個案熱銷　產權、品質及管理方式，是消費者選購要件


                【陳高超／台北報導】　　「買一張俱樂部會員卡，反送一棟房屋？」今夏靠俱樂部，來促銷房地產個案，愈來愈多，從號召委託飯店管理、飯店自管，到個人式專屬服務，名堂愈來愈多。俱樂部不但成為票房保證之一，連其所附帶的會員卡，也應聲喊漲，增值力反而更驚人。　　富陽建設協理王明正表示，現階段買屋的價值觀，已逐漸在改變中。很多人買房屋已突破傳統價值觀，買附有俱樂部的房屋，反而愈來愈增值，尤其是看海景、捷運、俱樂部、鋼骨等個案，成為現階段購屋者的基本賣點之一，「一屋多賣點」、物超所值，購屋人反而容易下訂、成交。簡言之，目前市場盡是一群理性購屋群，也主導了產品的未來趨勢。　　房仲業者提出，目前俱樂部結合房地產的個案，大致可分成三類，一是委託飯店經營，住戶多為永久會員，但每月需繳月費，典型個案如萬里太平洋翡翠灣，金山天籟、新店達觀等。其次，採飯店式管理、服務，部份設施是免費，有些則酌收費用，個案如大安區大安麗池、新店青山鎮等。至於第三類則屬個人式專門服務，如設有個人式SPA水療服務等，如太平洋翡翠灣一案，最近即增設二百五十坪的水療館，其他如紅樹林站的富陽四季一案，則規劃有二千餘坪的俱樂部，足足有三層的水療館等設施。　　若從俱樂部使用權來分析，位於紅樹林站對面的富陽四季一案的俱樂部，為專屬住戶使用，不對外開放，其與捷運忠孝復興站的朕廈、大安區的大安麗池等相同，皆只限住戶專用。其他如信義計畫區的國王與我、三芝、八里地中海、金山天籟、新店達觀等，俱樂部多採對外開放。　　時值八月，北台灣靠俱樂部為主訴求的房地產個案，約五比一，即每五戶有一戶，設有簡單或專屬的俱樂部。買屋時，特別要問清其產權與分設分攤比例。尤其是管委會功能與接管情形，俱樂部硬軟體，是否有長期維修能力，如建商應留一筆管理基金，待管委會成立再移交以建立完善經營。　　尤其是對外開放的俱樂部，由於其有營運收入，特別要問是否有申請游泳池專屬執照，另外，產權若由住戶共同來持分，公設比仍應以二五％至三○％為宜，以免買到虛坪。不過，規劃有俱樂部的住宅案，一般其房價較高，但增值與脫手條件亦較佳，惟俱樂部品質、經營是否得當，是選購時的要件之一。
                
                


    
"
2000/08/25_42,"2000/08/25- [工商] 


低利房貸效應　投資客鎖定學生套房


                【蔡惠芳／台北報導】　　行政院釋出三千兩百億元、年利五．五％的優惠房貸專案後，房地產市場上又興起一條新興的避險、保值管道，平均租金報酬率達五．五％的學生套房租屋市場，再度被投資客鎖定為目標，有些投資客把整層公寓或大樓、改裝成小套房或雅房，再分租給學生，這種「小單位」化的資產管理模式，租金投資報酬率在八％到一六％之間。　　政府推出五．五％低利房貸專案之後，不但首次購屋、換屋客紛紛出籠，甚至還令絕跡多年的投資客，再度蠢蠢欲動。信義房屋公司不動產企劃室副理張欣民表示，近年來房價都明顯向下修正，相對地，全省各地的大學附近，學生租屋市場卻一枝獨秀，甚至租金報酬率也高人一等，因此手中有些閒錢的投資客，也開始鎖定學生套房、或小單位的住宅，以逢低介入、長期持有，算下來如果以整層住家再分割成小單位的雅房、套房，投資報酬率便可能高達八％到一六％。　　信義房屋企研室廿四日完成一項「全國最新大學商圈附近學生租屋行情、租金報酬率」的調查，結果指出，目前大學商圈附近租金報酬率高於五．五％，是非常普遍的現象，尤其在基隆、淡水、三峽、桃竹、台中、台南、高雄等七個大學商圈，若一戶總價不超過一百五十萬元，就不會超出優惠房貸的額度，相對地，投資效益也非常高，因此也吸引一些投資客介入。　　調查結果還指出，以全國十七所公私立大學附近的小套房，為調查樣本的結果，是台北市大同工學院附近的租金最為昂貴，每月至少一萬元到一萬五千元，高居全國大學院校附近租金的「榜首」。　　其次，是銘傳大學附近也相當炙手可熱，一間小套房的月租金要九千元到一萬三千元。　　如果是分租式的雅房，則台大、師大附近最為昂貴，一間每月租金要價五千元到六千五百元；其次，銘傳大學附近也要五千元到五千五百元，才租得到一間。　　在整層住家方面，十七所大學中，以大同工學院最貴，從一萬八千元「起跳」、到兩萬五千元都有；其次是銘傳，一萬八千元到兩萬三千元之間；而台大、師大旁邊也是「一屋難求」，每月要付出一萬六千元到兩萬六千元，才租得到。　　張欣民說，一般而言，雅房的租金報酬率，比套房、整層住家要高；而中古屋又比新完工成屋的租金報酬率高。
                
                


    
"
2000/08/25_7,"2000/08/25- [中時/產業與資訊/24版] 


學生套房低利房貸投資新管道　投資客買下改裝出租報酬率達8%-16%間


                【蔡惠芳／台北報導】　　行政院釋出三千兩百億元、年利五．五％的優惠房貸專案後，房地產市場上又興起一條新興的避險、保值管道，平均租金報酬率達五．五％的學生套房租屋市場，再度被投資客鎖定為目標，有些投資客把整層公寓或大樓、改裝成小套房或雅房，再分租給學生，這種「小單位」化的資產管理模式，租金投資報酬率在八％到一六％之間。　　政府推出五．五％低利房貸專案之後，不但首次購屋、換屋客紛紛出籠，甚至還令絕跡多年的投資客，再度蠢蠢欲動。信義房屋公司不動產企劃室副理張欣民表示，近年來房價都明顯向下修正，相對地，全省各地的大學附近，學生租屋市場卻一枝獨秀，甚至租金報酬率也高人一等，因此手中有些閒錢的投資客，也開始鎖定學生套房、或小單位的住宅，以逢低介入、長期持有，算下來如果以整層住家再分割成小單位的雅房、套房。　　信義房屋企研室廿四日完成一項「全國最新大學商圈附近學生租屋行情、租金報酬率」的調查，結果指出，目前大學商圈附近租金報酬率高於五．五％，是非常普遍的現象，尤其在基隆、淡水、三峽、桃竹、台中、台南、高雄等七個大學商圈，若一戶總價不超過一百五十萬元，就不會超出優惠房貸的額度，相對地，投資效益也非常高，因此也吸引一些投資客介入。　　調查結果還指出，以全國十七所公私立大學附近的小套房，為調查樣本的結果，是台北市大同工學院附近的租金最為昂貴，每月至少一萬元到一萬五千元，高居全國大學院校附近租金的「榜首」。　　其次，是銘傳大學附近也相當炙手可熱，一間小套房的月租金要九千元到一萬三千元。　　如果是分租式的雅房，則台大、師大附近最為昂貴，一間每月租金要價五千元到六千五百元；其次，銘傳大學附近也要五千元到五千五百元，才租得到一間。　　在整層住家方面，十七所大學中，以大同工學院最貴，從一萬八千元「起跳」、到兩萬五千元都有；其次是銘傳，一萬八千元到兩萬三千元之間；而台大、師大旁邊也是「一屋難求」，每月要付出一萬六千元到兩萬六千元，才租得到。　　張欣民說，一般而言，雅房的租金報酬率，比套房、整層住家要高；而中古屋又比新完工成屋的租金報酬率高。　　以各校附近雅房的中古屋租金報酬率來說，全國「榜首」出現在基隆海洋大學附近，平均租金報酬率高達一三．八％到一七．七％；換言之，由於附近中古屋房價幾乎是所有調查樣本最低者，每坪行情大約七萬六千元，但是每月租金卻有三千五百元到四千五百元之間，因此報酬率最高。反之，若在房價較貴的都會區，相對的租金報酬率會拉低，以台大、師大附近來說，新完工的套房，租金報酬率約僅一．九％到三．三％。
                
                


    
"
2000/08/25_73,"2000/08/25- [中時] 


颱風來襲正以檢驗平日政策


                【時報】　　碧利斯颱風橫掃全台，但北縣受創並不嚴重，比預期中的災情輕微，除了本地非颱風首當其衝的地點之外，平日的努力與臨時防範得宜應居首功。　　以汐止為例，碧利斯來襲，並未使當地積水盈尺，一則是雨量不大，二則是基隆河疏濬工程見效。　　汐止因遇雨淹水，災害頻傳，使得當地房價大幅下跌，不少屋主欲售無門，使得資金積壓，房屋閒置造成資源浪費，如果當地水患得以根除，改善淹水惡名，再配合政府的房貸措施，對當地應屬利多。　　颱風來襲正是以檢驗平日政策是否落實。例如，違建鐵皮屋飛進民宅，造成一人死亡的橫禍，即考驗拆除違建的工作尚待努力。再如，捷運板南線七站出現漏水的現象，使人擔心施工品質。　　颱風地震等自然災害雖不為人們所樂見，但對工程品質的良窳，政策的執行是否落實執行卻是一項考驗，迫使其缺點「自動現形」。藉此機會不妨體檢各項缺失，進而改進，當下回再遇到自然災害時，損失會更少。
                
                


    
"
2000/08/26_1,"2000/08/26- [中時] 


新航網路訂票上線


                【時報】　　高雄：新加坡航空公司自昨（十八）日起，在台灣地區提供網路訂票服務，凡是搭乘新航由台北到新加坡、香港、大阪、東京及高雄到新加坡的旅客都可以透過網路訂票，同時為推廣網路訂票服務，特別提供這些航段旅遊票價讓旅客選用。目前新航共有四十個航點提供電子機票，五十三個航點提供網路訂票，新航網址為ｈｔｔｐ：／／ｗｗｗ.ｓｉｎｇａｐｏｒｅａｉｒ.ｃｏｍ港龍航空 調整票價　　高雄：港龍航空台港航線票價自八月二十八日起調整，高雄、香港來回票價（安檢費內含）八千五百元，高雄、香港、台北來回票價八千八百元，其他從高雄到香港轉亞洲航線票價調整，可直接向港龍航空洽詢。漢神百貨 改裝出清　　高雄：漢神百貨六樓催事場即日起舉辦「國際名品改裝出清特賣會」至卅日止，展售ＫＡＴＨＡＲＩＮＥ　　ＨＡＭＮＥＴＴ、Ｄ＆Ｇ、ＥＸＴＥ、ＦＬＡＷＬＥＳＳ結束代理出清等魅力商品一折起，ＧＩＡＮＮＩ　　ＶＥＲＳＡＣＥ全面三折起，當季商品五折起，Ａｂａｈｏｕｓｅ、Ｃ．Ｋ內衣全面特價。夢萊茵新櫃 六折起　　高雄：ＩＬＬＵＮＡ夢萊茵精品館美國知名品牌ＨＩＣＫＯＫ ＆Ｐｒｉｎｃｅ　　Ｇａｒｄｎｅｒｒ新櫃進駐二樓，產品包括公事包、手提袋、銀色包、文具及飾品等；款式包括休閒用、上班用及晚宴用。開幕期間商品全面六折，精緻女包開幕特價二千元。遠百牛仔服飾拍賣會　　高雄：百貨二樓活動中心即日起舉辦「ｅ世代牛仔服飾拍賣會」至卅一日：ＬＥＥ牛仔褲特價六九○元、ＩＢＳ牛仔褲特價五九○元、牛仔短褲特價二九○元、ＮＡＫＡＩ、小森企劃三折起、ＨＯＭＭＥ四九○元起、Ｄ２、亞蘭德倫上衣一件二九○元二件五○○元等。知本老爺軍公教享六折　　台東：知本老爺酒店從九月一日起至十一月卅日止，特別優待軍公教人員，平日前往住宿，房價六折優待，假日住宿八五折，親友一起前往，限三房以內，可享同等優待，希望攜帶自己的服務證件。寶建醫院皮膚科 超值優惠屏東：為了服務青年學生，屏東寶建醫院首創成立皮膚科諮詢專線，該院統計發現重點問題還是在於費用，所以特別推出超值優惠專案全面六折大特價活動，有興趣的人可以接洽辦理。
                
                


    
"
2000/08/26_63,"2000/08/26- [工商] 


雖有低利房貸　粉領族購屋請別衝動


                【文／李偉麟】　　雖說有屋更能稱得上經濟獨立，加上政府3200億低利優惠房貸利多，但粉領族面對購屋大事，仍應理性多於感性、仔細衡量才行。政府祭出3,200億的低利優惠房貸，以5.5％的低利及一成自備款大幅降低購屋門檻，妳心底那股擁有一個溫暖的家的慾望是否蠢蠢欲動？相較於一般家庭購屋的需求，單身女性因預算不高，600萬元以下之低總價、二房一廳或套房產品為大宗，屋齡則以十年以內較受青睞。此外，單身女性重安全因素，對房屋環境，如住戶水準或周邊有無不良場所格外注重。女性購屋切勿流於感性衝動，應慎防情緒化購屋，多向有購屋經驗者諮詢，應可避免許多無謂損失。　　以女性較偏愛的套房產品為例，其格局、公設比對室內整體使用的便利性影響最大；十坪的小套房，公設多5％，就少了一張擺下午茶桌子的位置。　　此外，單身女性應注意「安全」問題，例如防火、防盜、大樓保全管理或區域的犯罪率等等。最好選擇設有管理員的房屋，否則，大樓大門對講機設備、警報系統及不斷電系統都可對居住品質安全多一層保障。而若考量日後因結婚或其他因素必須將手中所購置的房屋轉手，選擇交通便利、近學區或鄰近辦公商圈的產品。　　根據住商不動產的研究，只要不全然以套房作為投資標的來預估的話，套房產品的「總價低」，以總價300萬計算，七成約200萬元的貸款，若以20年8.0％的利率計算，每月僅需支付16,728元的貸款本息，對積極做理財規劃女性首購族來說，並不會是太大的負擔，，再若能適用於利率5.075%的勞工貸款或輔助人民自購住宅貸款，搭配目前各家銀行相繼推出首購低利率房貸，對受薪階級都是降低利息負擔的良機。同時，在每年申報所得稅時更可使用30萬元房貸利息免稅額，對整體理財規劃更是有莫大的幫助。　　目前房地產市場短期內仍是一個買方市場，房價要止跌上漲的機會並不大，所以若只是以投資的眼光，或是為了爭取低利補貼而勉強購屋等，都是不宜的。再者，優惠貸款的推出造成建商搶名額，加上建商以已主動降價為由等因素，議價空間相對會減少許多。若為了搶優惠房貸，忽略了比價，結果只是搶得了低利房貸，卻賠了房價，反而得不償失。前次1,500億房貸釋出時，有不少消費者要求在契約上加註一定要得到低利房貸資格才願購買的條款，倒是要求權益保障的一帖良方。〈買屋靠自己〉。
                
                


    
"
2000/08/28_35,"2000/08/28- [工商] 


週休二日後，在家休閒蔚為趨勢　今夏休閒住宅，平民化價格搶市場


                【蔡惠芳／台北報導】　　週休二日制實施以來，休閒住宅迅速崛起，「在家休閒」更是蔚為趨勢，隨著市場餘屋供給愈來愈大，今夏的休閒住宅也從以往的貴族化，愈來愈走向平民化，以台北都會區已完工的休閒住宅來說，與區域內一般住宅相較，大約每坪價差從一萬元到六萬元不等。　　最近內湖、木柵、淡水、三芝、新店與中和等地區，都有標榜休閒設施齊全而平民化的休閒住宅個案，趕在夏天的銷售旺季求售，少數銷售面臨抗性的休閒住宅，乾脆採取對外招租的手法，向一般短期天數消磨時間「只要休閒、不要住宅」的散客招手。　　有些標榜可「在家休閒」、擁有完善休閒俱樂部設施的住宅個案，隨著氣溫逐漸升高，而更顯得戰鼓頻催。休閒住宅量體龐大的三芝，「三芝熱帶嶼」、「淺水灣山莊」、「佛朗明哥」等休閒住宅，目前共有兩、三百戶未售餘屋。　　其中，「三芝熱帶嶼」規劃一百戶，作為散戶短期天數的渡假套房之用，類似觀光飯店的經營型態，對於只想在炎炎夏日享受Kurhause「水療館」、健身俱樂部和多樣化休閒設施的客戶來說，吸引力不小。　　此外，木柵「發現之旅」與「觀星台北」、淡水「水噹噹」與「閱讀山水」、內湖「公園錄」與「歐洲公園」、新店「天闊」與「江陵禮」、中和「天空之城」與「喜多」等住宅個案，也因擁有大型休閒俱樂部設施，而以「在家休閒」、在家就像住五星級觀光飯店。　　但是根據調查，這類標榜擁有大型休閒俱樂部的住宅，與區域一般住宅的價格相較，多半有每坪一到六萬元不等的價差；但是仔細觀察是否符合購買效益，基本上從俱樂部或休閒設施的使用頻率和使用效益、產權歸屬和種類、居住單純性和安全性、入會費和管理費、公設比，總共五大關鍵來看，就可發現每個休閒住宅的優缺點。　　房屋仲介業者認為，有些休閒住宅因擁有大量的休閒俱樂部設施，而導致公設比動輒二五％、三○％以上，房價也比一般住宅貴上每坪三、五萬元，可是在俱樂部產權統一由建商委託專業俱樂部經營管理、以提高使用效益和會員數時，往往日後房價增值空間、轉手性和市場流通性，都比較高，但相對的恐怕也會讓社區和大樓的出入份子比較複雜、影響居住品質和安全，因此最好經由實地訪查，才能找到真正擁有「在家休閒」樂趣的住宅。
                
                


    
"
